dolphin_id,timestamp,latitude,longitude
D01,2025-09-05T06:00:00,25.247928166297438,86.98206862549056
D01,2025-09-05T06:01:00,25.248779711232757,86.98343377466561
D01,2025-09-05T06:02:00,25.250046523172017,86.98363487810829
D01,2025-09-05T06:03:00,25.25114800406982,86.98602742713588
D01,2025-09-05T06:04:00,25.25216081174021,86.98623532505069
D01,2025-09-05T06:05:00,25.25316023628003,86.98850026232424
D01,2025-09-05T06:06:00,25.255506209888306,86.98895891159235
D01,2025-09-05T06:07:00,25.25743258649638,86.99007373054685
D01,2025-09-05T06:08:00,25.25844528646534,86.99158870073677
D01,2025-09-05T06:09:00,25.260153279910337,86.99243099928543
D01,2025-09-05T06:10:00,25.261417933723642,86.99418443855788
D01,2025-09-05T06:11:00,25.262020266252215,86.99572713846574
D01,2025-09-05T06:12:00,25.26488601625225,86.99664297310404
D01,2025-09-05T06:13:00,25.26394556439147,86.9973958283156
D01,2025-09-05T06:14:00,25.266301977049608,86.9985105750581
D01,2025-09-05T06:15:00,25.268151551679093,86.99953751150005
D01,2025-09-05T06:16:00,25.267967760151535,87.00058162852817
D01,2025-09-05T06:17:00,25.270221089213262,87.00267333788878
D01,2025-09-05T06:18:00,25.272419764106644,87.00325204603416
D01,2025-09-05T06:19:00,25.273590211198965,87.00460361913603
D01,2025-09-05T06:20:00,25.274437545182327,87.00605402274142
D01,2025-09-05T06:21:00,25.275058650233277,87.00732621918122
D01,2025-09-05T06:22:00,25.27819026580788,87.00858799676655
D01,2025-09-05T06:23:00,25.278669305750967,87.00944692487242
D01,2025-09-05T06:24:00,25.27970870200206,87.01078501268398
D01,2025-09-05T06:25:00,25.28098131652296,87.01086322256634
D01,2025-09-05T06:26:00,25.282492399909696,87.0127401919511
D01,2025-09-05T06:27:00,25.283301306906566,87.01395796506269
D01,2025-09-05T06:28:00,25.28491781708757,87.01482849918463
D01,2025-09-05T06:29:00,25.286665739895877,87.0154661229169
D01,2025-09-05T06:30:00,25.288617328099612,87.01648215868698
